	lid	cstr	phon_affix	para_phon
0	l89884	Xment	.mã	a.bɛs.mã
1	l89887	Xeur	.œʁ	a.be.sœʁ|a.bɛ.sœʁ
2	l89921	Xeuse	.øz	a.bɑ̃.dɔ.nøz
3	l89973	Xage	.aʒ	a.ba.taʒ
4	l89986	Xure	.yʁ	a.ba.tyʁ
5	l90062	Xion	.jɔ̃	ab.di.ka.sjɔ̃
6	l90308	Xif	.if	a.bɔ.li.tif
7	l90678	Xrice	.ʁis	ab.sɔ.ly.tʁis
8	l91147	Xade	.ad	a.kɔ.lad
9	l91290	Xance	.ãs	a.ku.ty.mãs
10	l92011	Xence	.ãs	a.kje.sãs
11	l93586	Xerie	.ʁi	a.fʁɔ̃.tʁi
12	l94195	Xiser	.izɛ	a.gɔ.ni.zɛ
13	l96934	Xée	.e	a.le
14	l116500	Xaison	.ɛzɔ̃	bã.dɛ.zɔ̃
15	l116881	Xême	.ɛm	ba.tɛm
16	l131227	Xette	.ɛt	bʁã.lɛt
17	l131607	Xis	.i	bʁə.du.ji
18	l132202	Xing	.iŋ	bʁi.fiŋ
19	l144097	Xisme	.ism	ka.te.te.ʁism
20	l157778	Xaire	.ɛʁ	kɔ.mã.tɛʁ
21	l163597	Xise	.iz	kwaʁ.diz
22	l168538	Xon	.ɔ̃	kɥi.sɔ̃
23	l182924	Xie	.i	de.paʁ.ti
24	l192816	Xice	.is	ɛg.zɛʁ.sis
25	l210558	Xante	.ãt	gu.ʁãt
26	l213925	Xoyer	.waje	gɛ.ʁwa
27	l217217	Xisation	.izasjɔ̃	aʁ.mɔ.ni.za.sjɔ̃
28	l226315	Xité	.ite	ɛ̃.pɔʁ.ty.ni.te
29	l245735	Xange	.ãʒ	lwãʒ
30	l256526	Xonge	.ɔ̃ʒ	mã.sɔ̃ʒ
31	l258632	Xantisme	.tism	mi.li.tã.tism
32	l244516	locoXion	lɔkɔ.jɔ̃	lɔ.kɔ.mɔ.sjɔ̃
33	l267119	Xardise	.aʁdiz	my.zaʁ.diz
34	l277967	Xande	.ãd	ɔ.fʁãd
35	l182910	déX	de.	de.paʁ
36	l309553	Xar	.aʁ	ʁa.kɔ̃.taʁ
37	l319084	Xaille	.aj	ʁət.ʁu.vaj
38	l320271	Xet	.ɛ	ʁi.kɔ.ʃɛ
39	l328468	Xager	.aʒɛ	sa.ka.ʒɛ
40	l342726	Xeiller	.ejɛ	sɔ.me.jɛ
41	l344803	Xgraphie	.gʁafi	su.lɔ.gʁa.fi
42	l348834	Xique	.ik	sy.plik
43	l318714	reX	ʁə.	ʁə.taʁ
44	l353697	Xication	.kasjɔ̃	ta.ʁi.fi.ka.sjɔ̃
45	l180366	Xionnaire	.jɔ̃nɛʁ	de.si.zjɔ̃.nɛʁ
46	l192788	Xentaire	.ãtɛʁ	ɛk.se.dã.tɛʁ
47	l208649	Xulaire	.ylɛʁ	glã.dy.lɛʁ
48	l208650	Xule	.yl	glã.dyl
49	l169217	Xé	.e	ky.ʁe
50	l175064	Xoire	.waʁ	di.ʁɛk.twaʁ
51	l332903	Xat	.a	sa.la.ʁja
52	l157821	Xant	.ã	kɔ.mɛʁ.sã
53	l285832	Xien	.jɛ̃	pa.ʁwa.sjɛ̃
54	l323842	Xaume	.jom	ʁwa.jom
55	l159327	Xal	.al	kɔ̃.fe.de.ʁal
56	l174030	Xoral	.ɔʁjal	dik.ta.tɔ.ʁjal
57	l159767	Xoïde	.ɔid	kɔ.nɔ.id
58	l105649	Xural	.yʁal	aʁ.ʃi.tɛk.ty.ʁal
59	l159765	Xoïdal	.ɔidal	kɔ.nɔ.i.dal
60	l284554	Xeté	.te	pa.po.te
61	l304604	Xable	.abl	py.bli.jabl
62	l167478	Xacé	.ase	kʁys.ta.se
63	l131457	Xache	.aʃ	bʁa.vaʃ
64	l367234	Xain	.ɛ̃	yʁ.bɛ̃
65	l199887	Xaliste	.alist	fɔʁ.ma.list
66	l286090	Xan	.ɑ̃	paʁ.ti.zɑ̃
67	l229309	Xaque	.ak	ɛ̃.sɔm.njak
68	l166324	Xard	.aʁ	kʁi.jaʁ
69	l364313	Xeux	.øz	ty.bɛʁ.ky.løz
70	l264158	Xariste	.aʁist	mɔ.ne.ta.ʁist
71	l181779	Xasse	.as	de.gœ.las
72	l224947	Xaste	.ast	i.kɔ.nɔ.klast
73	l224946	Xasme	.asm	i.kɔ.nɔ.klasm
74	l266813	Xâtre	.ɑtʁ	my.lɑtʁ
75	l287859	Xaud	.o	pə.no
76	l177371	Xble	.bl	dubl
77	l271595	Xbond	.bɔ̃	no.ze.a.bɔ̃
78	l94303	Xcole	.kɔl	a.gʁi.kɔl
79	l94310	Xculture	.kyltyʁ	a.gʁi.kyl.tyʁ
80	l371106	Xeure	.yʁ	vɛʁ.ʒyʁ
81	l162581	Xéen	.eɛ̃	kɔʁ.ne.ɛ̃
82	l365709	Xel	.ɛl	te.le.vi.zɥɛlɛl
83	l94726	Xelet	.əlɛ	ɛ.gʁə.lɛ
84	l302403	Xesque	.ɛsk	pʁy.dɔ.mɛsk
85	l170270	Xeste	.ɛst	se.lɛst
86	l147387	Xestre	.ɛtʁ	ʃã.pɛːtʁ|ʃã.pɛtʁ
87	l261354	Xialiste	.jalist	mɔ̃.dja.list
88	l194191	Xible	.ibl	fa.jibl
89	l200059	Xiche	.iʃ	fɔʁ.tiʃ
90	l199060	Xichon	.iʃɔ̃	fɔ.li.ʃɔ̃
91	l159145	Xiel	.jɛl	kɔ̃.fi.dã.sjɛl
92	l153412	Xième	.jɛm	sɛ̃.kã.tjɛm
93	l257540	Xier	.ije	mœʁ.tʁi.je
94	l340543	Xieux	.jøz	si.lɑ̃.sjøz
95	l352460	Xil	.il	tak.til
96	l233575	Xesse	.ɛs	ʒœ.nɛs
97	l157148	Xin	.ɛ̃	kɔ.lɔ̃.bɛ̃
98	l165581	Xingue	.ɛ̃g	kʁa.dɛ̃g
99	l249709	Xiot	.jo	mɛ.gʁi.jo|to
100	l145175	Xisant	.izã	kɛl.ti.zã
101	l384905	Xissime	.isim	e.mi.nã.ti.sim
102	l260250	Xiste	.ist	mɔ.dɛʁ.nist
103	l253233	Xitime	.itim	ma.ʁi.tim
104	l298947	Xlé	.le	pɔt.le
105	l95852	Xo	.o	al.ko.lo
106	l212949	Xois	.wa	gʁi.vwa
107	l342974	Xore	.ɔʁ	sɔ.nɔʁ
108	l165594	Xos	.os	kʁɛ.ɲos
109	l233585	Xot	.no	ʒœ.no|to
110	l211917	Xouillet	.ujɛ	gʁa.su.jɛ
111	l362740	Xounet	.unɛ	tʁis.tu.nɛ
112	l166724	Xu	.y	kʁɔ.ʃy
113	l207490	Xuel	.ɥɛl	ʒɛs.tɥɛl
114	l318231	Xueux	.ɥøz	ʁɛs.pɛk.tɥøz
115	l273612	Xurne	.yʁn	nɔk.tyʁn
116	l283609	Xustre	.ystʁ	pa.lystʁ
117	l97224	Xistique	.istik	al.pi.nis.tik
118	l190010	Xeute	.øt	ɛʁ.go.te.ʁa.pøt
119	l215504	Xétique	.etik	ʒe.ne.tik
120	l236501	Xeutique	.øtik	ki.ne.zi.te.ʁa.pø.tik
121	l280566	Xgénique	.ʒenik	ɔ.ʁɔ.ʒe.nik
122	l280567	Xgenèse	.ʒenɛz	o.ʁo.ʒe.nɛz
123	l302133	Xine	.in	pʁɔ.te.in
124	l341010	Xitique	.itik	si.ni.tik
125	l122706	biX	bi.	bi.ɛb.dɔ.ma.dɛʁ
126	l122706	biXaire	bi.ɛʁ	bi.ɛb.dɔ.ma.dɛʁ
127	l122776	biXique	bi.ik	bi.a.tɔ.mik
128	l122932	biXé	bi.e	bi.kaʁ.bɔ.ne
129	l123057	biXel	bi.ɛl	bi.kyl.ty.ʁɛl
130	l123367	biXal	bi.al	bi.fɔ.kal
131	l124405	biXien	bi.jɛ̃	bi.kɔ.ti.djɛ̃
132	l179806	décaX	deka.	de.ka.dak.til
133	l172392	demiX	dəmi.	də.mi.siʁ.ky.lɛʁ
134	l173576	diXique	dj.ik	dja.dɛl.fik
135	l174080	diX	di.	di.dak.til
136	l176313	dodécaX	dodeka.	do.de.ka.stil
137	l219154	hexaX	egza.	eg.za.ɛdʁ|ɛg.za.ɛdʁ
138	l261635	monoX	mɔno.	mɔ.no.a.sid
139	l261646	monoXique	mɔno.ik	mɔ.no.a.tɔ.mik
140	l261680	monoXien	mɔnɔ.jɛ̃	mɔ.nɔ.kaʁ.pjɛ̃
141	l261685	monoXaire	mɔnɔ.ɛʁ	mɔ.no.se.ly.lɛʁ
142	l261742	biXin	mɔnɔ.ɛ̃	mɔ.no.kʁis.ta.lɛ̃
143	l261837	monoXé	mɔnɔ.e	mɔ.no.i.dʁa.te
144	l261920	monoXal	mɔnɔ.al	mɔ.no.pa.ʁɑ̃.tal
145	l262025	monoXel	mɔnɔ.ɛl	mɔ.nɔ.sɛk.sɥɛl
146	l262074	Xite	.it	mɔ.nɔ.te.lit
147	l266523	multiXel	mylti.ɛl	myl.ti.di.mã.sjɔ.nɛl
148	l266523	multiX	mylti.	myl.ti.di.mã.sjɔ.nɛl
149	l266560	multiXaire	mylti.ɛʁ	myl.ti.se.ly.lɛʁ
150	l266592	multiXé	mylti.e	myl.ti.di.ʒi.te
151	l266640	multiXal	mylti.al	myl.ti.la.te.ʁal
152	l273986	nonX	nɔn.	nɔ.n‿a.li.ɲe
153	l277575	octoXal	ɔktɔ.al	ɔk.tɔ.ɡɔ.nal
154	l277604	octoX	ɔktɔ.	ɔk.tɔ.pɔd
155	l277614	octoXique	ɔktɔ.ik	ɔk.tɔ.si.la.bik
156	l288071	pentaX	pɛ̃ta.	pɛ̃.ta.dak.til
157	l288085	pentaXal	pɛ̃ta.al	pɛ̃.ta.gɔ.nal
158	l288149	pentaXique	pɛ̃ta.ik	pɛ̃.ta.tɔ.mik
159	l294999	pluriXel	plyʁi.ɛl	ply.ʁi.a.nɥɛl
160	l294999	pluriX	plyʁi.	ply.ʁi.a.nɥɛl
161	l295002	pluriXaire	plyʁi.ɛʁ	ply.ʁi.se.ly.lɛʁ
162	l295027	pluriXal	plyʁi.al	ply.ʁi.la.te.ʁal
163	l296384	polyX	poli.	po.li.a.sid
164	l296388	polyXique	pɔli.ik	pɔ.li.ak.ʁi.lik
165	l92192	Xate	.at	a.kʁi.lat
166	l296424	polyXaire	pɔli.ɛʁ	pɔ.li.aʁ.ti.ky.lɛʁ
167	l296461	polyXé	pɔli.e	dɔ.ʁe
168	l296550	polyXal	pɔli.al	pɔ.li.ɡɔ.nal
169	l296808	polyXiste	pɔli.ist	pɔ.li.te.ist
170	l327645	rétroX	ʁetʁɔ.	ʁe.tʁɔ.ak.sjɔ̃
171	l338067	semiX	səmi.	sə.mi.a.nɥɛl
172	l366000	tétraX	tetʁa.	te.tʁa.bʁãʃ
173	l366110	tétraXaire	tetʁa.ɛʁ	te.tʁa.pɔ.lɛʁ
174	l366136	tétraXique	tetʁa.ik	te.tʁa.tɔ.mik
175	l366850	uniX	yni.	yni.aks
176	l366859	uniXaire	yni.ɛʁ	y.ni.se.ly.lɛʁ
177	l366878	uniXé	yni.e	y.ni.ky.spi.de
178	l366882	uniXel	yni.ɛl	y.ni.di.mã.sjɔ.nɛl
179	l366914	uniXiste	yni.ist	y.ni.ʒã.bist
180	l366919	uniXal	yni.al	y.ni.la.te.ʁal
181	l89885	aX	a.	a.bɛ.sɛ
182	l91812	Xifier	.ifjɛ	a.si.di.fjɛ
183	l112063	autoX	otɔ.	o.tɔ.kɑ.sabl
184	l124051	bioX	bjɔ.	bjɔ.de.gʁa.dabl
185	l157899	coX	kɔ.	kɔ.mɥɛ
186	l160971	contreX	kɔ̃tʁə.	kɔ̃.tʁəfɛʁ
187	l175129	disX	dis.	di.sɛʁ.nɛ
188	l180126	dé1X	de.	de.sã.tʁa.li.zɛ
189	l182055	dé2X	de.	de.li.mi.tɛ
190	l185781	éX	e.	e.fa.sɛ
191	l189144	enX	ã.	ã.tʁe.nɛ
192	l225523	inX	i.	i.li.mi.tabl
193	l229772	interX	ɛ̃tɛʁ.	ɛ̃.tɛʁ.ʃã.ʒɛ
194	l244384	Xaliser	.alizɛ	lɔ.ka.li.zɛ
195	l284825	paraX	paʁa.	pa.ʁa.ʃə.vɛ
196	l303646	préX	pʁe.	pʁe.ʁe.glɛ
197	l349355	surX	syʁ.	sy.ʁɛ.ksi.ta.bi.li.te
198	l350688	synX	sɛ̃.	sɛ̃.kʁis.ta.li.zɛ
199	l360808	transX	tʁãs.	tʁãs.fɔʁ.mɛ
200	l376537	vraiX	vʁɛ.	vʁɛ.sã.blabl
201	l386579	équiX	ekɥi.	e.kɥi.pʁɔ.babl
202	l106843	Xatique	.atik	a.ʁɔ.ma.tik
203	l229326	inXiser	ɛ̃.izɛ	ɛ̃.sɔ.nɔ.ʁi.zɛ
204	l229995	interXal	ɛ̃tɛʁ.al	ɛ̃.tɛʁ.na.sjɔ.nal
205	l101290	antiXique	ãti.ik	ã.tal.ʒik
206	l101370	antiX	ãti.	ã.tɛl.mɛ̃.tik
207	l101792	antiXiste	ãti.ist	ã.ti.ɛ̃.pe.ʁja.list
208	l101802	antiXoire	ãti.waʁ	ã.ti.ɛ̃.fla.ma.twaʁ
209	l101930	antiXeux	ɑ̃ti.jøz	ɑ̃.tiʁ.li.ʒjøz
210	l102037	antiXif	ɑ̃ti.if	ɑ̃.ti.a.de.zif
211	l102047	antiXil	ãti.il	ã.ti.a.ma.ʁil
212	l102095	antiXien	ãti.jɛ̃	ã.ti.bak.te.ʁjɛ̃
213	l102228	antiXal	ɑ̃ti.al	ɑ̃.ti.kli.nal
214	l102234	antiXant	ãti.ã	ã.ti.kɔ.a.gy.lã
215	l102272	antiXel	ãti.ɛl	ã.ti.kɔ̃.ʒɔ̃k.ty.ʁɛl
216	l102290	antiXivant	ãti.ivã	ã.ti.kɔ̃.vyl.si.vã
217	l102434	antiXible	ãti.ibl	ã.ti.fɛʁ.mã.tɛ.sibl
218	l102466	antiXile	ãti.il	ã.ti.fe.bʁil
219	l102692	antiXériel	ãti.jɛlɛl	ã.ti.mi.ni.ste.ʁjɛlɛl
220	l102766	antiXaliste	ãti.alist	ã.ti.na.sjɔ.na.list
221	l102803	antiXaire	ãti.ɛʁ	ã.ti.ny.kle.ɛʁ
222	l102882	antiXotique	ãti.ɔtik	ã.ti.pa.tʁi.jɔ.tik|ã.ti.pat.ʁi.jɔ.tik
223	l103003	antiXide	ãti.id	ã.ti.py.tʁid
224	l103099	antiXain	ãti.ɛ̃	ã.ti.ʁe.py.bli.kɛ̃
225	l364329	Xose	.oz	ty.bɛʁ.ky.loz
226	l271573	nauX	no.	no.pa.ti
227	l296175	polioX	pɔljo.	pɔ.ljo.mje.lit
228	l344328	sousX	su.	su.ma.ʁɛ̃
229	l347745	subX	syb.	sy.bɔʁ.dɔ.ne
230	l375995	Xté	.te	vɔ.lɔ̃.te
231	l369696	Xariser	.aʁizɛ	vas.ky.la.ʁi.zɛ
232	l307653	quadriXel	kwadʁi.ɛl	kwa.dʁi.di.mã.sjɔ.nɛl|ka.dʁi.di.mã.sjɔ.nɛl
233	l307653	quadriX	kwadʁi.	kwa.dʁi.di.mã.sjɔ.nɛl|ka.dʁi.di.mã.sjɔ.nɛl
234	l307656	quadriXal	kwadʁi.al	kwa.dʁi.jɛ.nal
235	l362749	triX	tʁi.	tʁi.si.lab
236	l362142	triXal	tʁi.al	tʁi.ɛ.nal
237	l362313	triXé	tʁi.e	tʁi.li.be
238	l362355	triXel	tʁi.ɛl	tʁi.mɛs.tʁi.jɛl
239	l368481	Xce	.s	va.lãs
240	l281029	Xaie	.ɛ	oz.ʁɛ
241	l108229	Xeraie	.əʁɛ	as.pɛʁ.ʒə.ʁɛ
242	l137656	Xraie	.ʁɛ	ka.fe.ʁɛ
243	l93878	aXaste	a.ast	a.ʒə.last
244	l94267	Xiat	.ja	a.gʁa.ʁja
245	l108602	Xanat	.ana	a.sis.ta.na
246	l122599	Xicat	.ika	bɛ.li.ka
247	l147435	Xariat	.aʁja	ʃã.sə.la.ʁja
248	l175065	Xorat	.ɔʁa	di.ʁɛk.tɔ.ʁa
249	l259233	Xériat	.eʁja	mi.nis.te.ʁja
250	l259359	Xolet	.ɔlɛ	mɛ̃.sɔ.lɛ
251	l125902	Xinet	.inɛ	blɔ̃.di.nɛ
252	l134170	Xelette	.lɛt	by.blɛt
253	l127065	Xinette	.inɛt	bɔ̃.bi.nɛt
254	l371088	Xerette	.əʁɛt	vɛʁ.ʒə.ʁɛt
255	l125134	Xounette	.unɛt	bla.gu.nɛt
256	l219693	Xiette	.jɛt	is.tɔ.ʁjɛt
257	l346197	Xlette	.lɛt	staʁ.lɛt
258	l386383	éXette	e.ɛt	e.pɥi.zɛt
259	l240031	Xichette	.iʃɛt	laʁ.mi.ʃɛt
260	l157576	Xète	.ɛt	kɔ̃.blɛt
261	l197525	Xation	.asjɔ̃	fi.ksa.sjɔ̃
262	l200866	Xiquet	.ikɛ	fu.tʁi.kɛ
263	l370960	Xeret	.əʁɛ	vɛʁ.də.ʁɛ
264	l165969	Xlet	.lɛ	kʁa.tɛʁ.lɛ
265	l371652	Xiculet	.ikylɛ	vɛʁ.si.ky.lɛ
266	l124752	biXet	bi.ɛ	bi.stɔ.kɛ
267	l208258	Xouette	.wɛt	ʒi.ʁwɛt
268	l121403	Xonnette	.ɔnɛt	bɛʁ.ʒə.ʁɔ.nɛt
269	l361911	Xitien	.isjɛ̃	tʁi.by.ni.sjɛ̃
270	l250400	Xyen	.jɛ̃	ma.lɛ.jɛ̃
271	l361909	Xicien	.isjɛ̃	tʁi.by.ni.sjɛ̃
272	l160247	conXain	kɔ̃.ɛ̃	kɔ̃.tã.pɔ.ʁɛ̃
273	l248928	macroXien	makʁɔ.jɛ̃	ma.kʁɔ.taʁ.sjɛ̃
274	l89866	aXien	a.jɛ̃	a.bak.te.ʁjɛ̃
