	lid	cstr	phon_affix
0	l89884	Xment	a.bɛs.mã
1	l89887	Xeur	a.be.sœʁ|a.bɛ.sœʁ
2	l89921	Xeuse	a.bɑ̃.dɔ.nøz
3	l89973	Xage	a.ba.taʒ
4	l89986	Xure	a.ba.tyʁ
5	l90062	Xion	ab.di.ka.sjɔ̃
6	l90308	Xif	a.bɔ.li.tif
7	l90678	Xrice	ab.sɔ.ly.tʁis
8	l91147	Xade	a.kɔ.lad
9	l91290	Xance	a.ku.ty.mãs
10	l92011	Xence	a.kje.sãs
11	l93586	Xerie	a.fʁɔ̃.tʁi
12	l94195	Xiser	a.gɔ.ni.zɛ
13	l96934	Xée	a.le
14	l116500	Xaison	bã.dɛ.zɔ̃
15	l116881	Xême	ba.tɛm
16	l131227	Xette	bʁã.lɛt
17	l131607	Xis	bʁə.du.ji
18	l132202	Xing	bʁi.fiŋ
19	l144097	Xisme	ka.te.te.ʁism
20	l157778	Xaire	kɔ.mã.tɛʁ
21	l163597	Xise	kwaʁ.diz
22	l168538	Xon	kɥi.sɔ̃
23	l182924	Xie	de.paʁ.ti
24	l192816	Xice	ɛg.zɛʁ.sis
25	l210558	Xante	gu.ʁãt
26	l213925	Xoyer	gɛ.ʁwa
27	l217217	Xisation	aʁ.mɔ.ni.za.sjɔ̃
28	l226315	Xité	ɛ̃.pɔʁ.ty.ni.te
29	l245735	Xange	lwãʒ
30	l256526	Xonge	mã.sɔ̃ʒ
31	l258632	Xantisme	mi.li.tã.tism
32	l244516	locoXion	lɔ.kɔ.mɔ.sjɔ̃
33	l267119	Xardise	my.zaʁ.diz
34	l277967	Xande	ɔ.fʁãd
35	l182910	déX	de.paʁ
36	l309553	Xar	ʁa.kɔ̃.taʁ
37	l319084	Xaille	ʁət.ʁu.vaj
38	l320271	Xet	ʁi.kɔ.ʃɛ
39	l328468	Xager	sa.ka.ʒɛ
40	l342726	Xeiller	sɔ.me.jɛ
41	l344803	Xgraphie	su.lɔ.gʁa.fi
42	l348834	Xique	sy.plik
43	l318714	reX	ʁə.taʁ
44	l353697	Xication	ta.ʁi.fi.ka.sjɔ̃
45	l180366	Xionnaire	de.si.zjɔ̃.nɛʁ
46	l192788	Xentaire	ɛk.se.dã.tɛʁ
47	l208649	Xulaire	glã.dy.lɛʁ
48	l208650	Xule	glã.dyl
49	l169217	Xé	ky.ʁe
50	l175064	Xoire	di.ʁɛk.twaʁ
51	l332903	Xat	sa.la.ʁja
52	l157821	Xant	kɔ.mɛʁ.sã
53	l285832	Xien	pa.ʁwa.sjɛ̃
54	l323842	Xaume	ʁwa.jom
55	l159327	Xal	kɔ̃.fe.de.ʁal
56	l174030	Xoral	dik.ta.tɔ.ʁjal
57	l159767	Xoïde	kɔ.nɔ.id
58	l105649	Xural	aʁ.ʃi.tɛk.ty.ʁal
59	l159765	Xoïdal	kɔ.nɔ.i.dal
60	l284554	Xeté	pa.po.te
61	l304604	Xable	py.bli.jabl
62	l167478	Xacé	kʁys.ta.se
63	l131457	Xache	bʁa.vaʃ
64	l367234	Xain	yʁ.bɛ̃
65	l199887	Xaliste	fɔʁ.ma.list
66	l286090	Xan	paʁ.ti.zɑ̃
67	l229309	Xaque	ɛ̃.sɔm.njak
68	l166324	Xard	kʁi.jaʁ
69	l364313	Xeux	ty.bɛʁ.ky.løz
70	l264158	Xariste	mɔ.ne.ta.ʁist
71	l181779	Xasse	de.gœ.las
72	l224947	Xaste	i.kɔ.nɔ.klast
73	l224946	Xasme	i.kɔ.nɔ.klasm
74	l266813	Xâtre	my.lɑtʁ
75	l287859	Xaud	pə.no
76	l177371	Xble	dubl
77	l271595	Xbond	no.ze.a.bɔ̃
78	l94303	Xcole	a.gʁi.kɔl
79	l94310	Xculture	a.gʁi.kyl.tyʁ
80	l371106	Xeure	vɛʁ.ʒyʁ
81	l162581	Xéen	kɔʁ.ne.ɛ̃
82	l365709	Xel	te.le.vi.zɥɛlɛl
83	l94726	Xelet	ɛ.gʁə.lɛ
84	l302403	Xesque	pʁy.dɔ.mɛsk
85	l170270	Xeste	se.lɛst
86	l147387	Xestre	ʃã.pɛːtʁ|ʃã.pɛtʁ
87	l261354	Xialiste	mɔ̃.dja.list
88	l194191	Xible	fa.jibl
89	l200059	Xiche	fɔʁ.tiʃ
90	l199060	Xichon	fɔ.li.ʃɔ̃
91	l159145	Xiel	kɔ̃.fi.dã.sjɛl
92	l153412	Xième	sɛ̃.kã.tjɛm
93	l257540	Xier	mœʁ.tʁi.je
94	l340543	Xieux	si.lɑ̃.sjøz
95	l352460	Xil	tak.til
96	l233575	Xesse	ʒœ.nɛs
97	l157148	Xin	kɔ.lɔ̃.bɛ̃
98	l165581	Xingue	kʁa.dɛ̃g
99	l249709	Xiot	mɛ.gʁi.jo|to
100	l145175	Xisant	kɛl.ti.zã
101	l384905	Xissime	e.mi.nã.ti.sim
102	l260250	Xiste	mɔ.dɛʁ.nist
103	l253233	Xitime	ma.ʁi.tim
104	l298947	Xlé	pɔt.le
105	l95852	Xo	al.ko.lo
106	l212949	Xois	gʁi.vwa
107	l342974	Xore	sɔ.nɔʁ
108	l165594	Xos	kʁɛ.ɲos
109	l233585	Xot	ʒœ.no|to
110	l211917	Xouillet	gʁa.su.jɛ
111	l362740	Xounet	tʁis.tu.nɛ
112	l166724	Xu	kʁɔ.ʃy
113	l207490	Xuel	ʒɛs.tɥɛl
114	l318231	Xueux	ʁɛs.pɛk.tɥøz
115	l273612	Xurne	nɔk.tyʁn
116	l283609	Xustre	pa.lystʁ
117	l97224	Xistique	al.pi.nis.tik
118	l190010	Xeute	ɛʁ.go.te.ʁa.pøt
119	l215504	Xétique	ʒe.ne.tik
120	l236501	Xeutique	ki.ne.zi.te.ʁa.pø.tik
121	l280566	Xgénique	ɔ.ʁɔ.ʒe.nik
122	l280567	Xgenèse	o.ʁo.ʒe.nɛz
123	l302133	Xine	pʁɔ.te.in
124	l341010	Xitique	si.ni.tik
125	l122706	biX	bi.ɛb.dɔ.ma.dɛʁ
126	l122706	biXaire	bi.ɛb.dɔ.ma.dɛʁ
127	l122776	biXique	bi.a.tɔ.mik
128	l122932	biXé	bi.kaʁ.bɔ.ne
129	l123057	biXel	bi.kyl.ty.ʁɛl
130	l123367	biXal	bi.fɔ.kal
131	l124405	biXien	bi.kɔ.ti.djɛ̃
132	l179806	décaX	de.ka.dak.til
133	l172392	demiX	də.mi.siʁ.ky.lɛʁ
134	l173576	diXique	dja.dɛl.fik
135	l174080	diX	di.dak.til
136	l176313	dodécaX	do.de.ka.stil
137	l219154	hexaX	eg.za.ɛdʁ|ɛg.za.ɛdʁ
138	l261635	monoX	mɔ.no.a.sid
139	l261646	monoXique	mɔ.no.a.tɔ.mik
140	l261680	monoXien	mɔ.nɔ.kaʁ.pjɛ̃
141	l261685	monoXaire	mɔ.no.se.ly.lɛʁ
142	l261742	biXin	mɔ.no.kʁis.ta.lɛ̃
143	l261837	monoXé	mɔ.no.i.dʁa.te
144	l261920	monoXal	mɔ.no.pa.ʁɑ̃.tal
145	l262025	monoXel	mɔ.nɔ.sɛk.sɥɛl
146	l262074	Xite	mɔ.nɔ.te.lit
147	l266523	multiXel	myl.ti.di.mã.sjɔ.nɛl
148	l266523	multiX	myl.ti.di.mã.sjɔ.nɛl
149	l266560	multiXaire	myl.ti.se.ly.lɛʁ
150	l266592	multiXé	myl.ti.di.ʒi.te
151	l266640	multiXal	myl.ti.la.te.ʁal
152	l273986	nonX	nɔ.n‿a.li.ɲe
153	l277575	octoXal	ɔk.tɔ.ɡɔ.nal
154	l277604	octoX	ɔk.tɔ.pɔd
155	l277614	octoXique	ɔk.tɔ.si.la.bik
156	l288071	pentaX	pɛ̃.ta.dak.til
157	l288085	pentaXal	pɛ̃.ta.gɔ.nal
158	l288149	pentaXique	pɛ̃.ta.tɔ.mik
159	l294999	pluriXel	ply.ʁi.a.nɥɛl
160	l294999	pluriX	ply.ʁi.a.nɥɛl
161	l295002	pluriXaire	ply.ʁi.se.ly.lɛʁ
162	l295027	pluriXal	ply.ʁi.la.te.ʁal
163	l296384	polyX	po.li.a.sid
164	l296388	polyXique	pɔ.li.ak.ʁi.lik
165	l92192	Xate	a.kʁi.lat
166	l296424	polyXaire	pɔ.li.aʁ.ti.ky.lɛʁ
167	l296461	polyXé	dɔ.ʁe
168	l296550	polyXal	pɔ.li.ɡɔ.nal
169	l296808	polyXiste	pɔ.li.te.ist
170	l327645	rétroX	ʁe.tʁɔ.ak.sjɔ̃
171	l338067	semiX	sə.mi.a.nɥɛl
172	l366000	tétraX	te.tʁa.bʁãʃ
173	l366110	tétraXaire	te.tʁa.pɔ.lɛʁ
174	l366136	tétraXique	te.tʁa.tɔ.mik
175	l366850	uniX	yni.aks
176	l366859	uniXaire	y.ni.se.ly.lɛʁ
177	l366878	uniXé	y.ni.ky.spi.de
178	l366882	uniXel	y.ni.di.mã.sjɔ.nɛl
179	l366914	uniXiste	y.ni.ʒã.bist
180	l366919	uniXal	y.ni.la.te.ʁal
181	l89885	aX	a.bɛ.sɛ
182	l91812	Xifier	a.si.di.fjɛ
183	l112063	autoX	o.tɔ.kɑ.sabl
184	l124051	bioX	bjɔ.de.gʁa.dabl
185	l157899	coX	kɔ.mɥɛ
186	l160971	contreX	kɔ̃.tʁəfɛʁ
187	l175129	disX	di.sɛʁ.nɛ
188	l180126	dé1X	de.sã.tʁa.li.zɛ
189	l182055	dé2X	de.li.mi.tɛ
190	l185781	éX	e.fa.sɛ
191	l189144	enX	ã.tʁe.nɛ
192	l225523	inX	i.li.mi.tabl
193	l229772	interX	ɛ̃.tɛʁ.ʃã.ʒɛ
194	l244384	Xaliser	lɔ.ka.li.zɛ
195	l284825	paraX	pa.ʁa.ʃə.vɛ
196	l303646	préX	pʁe.ʁe.glɛ
197	l349355	surX	sy.ʁɛ.ksi.ta.bi.li.te
198	l350688	synX	sɛ̃.kʁis.ta.li.zɛ
199	l360808	transX	tʁãs.fɔʁ.mɛ
200	l376537	vraiX	vʁɛ.sã.blabl
201	l386579	équiX	e.kɥi.pʁɔ.babl
202	l106843	Xatique	a.ʁɔ.ma.tik
203	l229326	inXiser	ɛ̃.sɔ.nɔ.ʁi.zɛ
204	l229995	interXal	ɛ̃.tɛʁ.na.sjɔ.nal
205	l101290	antiXique	ã.tal.ʒik
206	l101370	antiX	ã.tɛl.mɛ̃.tik
207	l101792	antiXiste	ã.ti.ɛ̃.pe.ʁja.list
208	l101802	antiXoire	ã.ti.ɛ̃.fla.ma.twaʁ
209	l101930	antiXeux	ɑ̃.tiʁ.li.ʒjøz
210	l102037	antiXif	ɑ̃.ti.a.de.zif
211	l102047	antiXil	ã.ti.a.ma.ʁil
212	l102095	antiXien	ã.ti.bak.te.ʁjɛ̃
213	l102228	antiXal	ɑ̃.ti.kli.nal
214	l102234	antiXant	ã.ti.kɔ.a.gy.lã
215	l102272	antiXel	ã.ti.kɔ̃.ʒɔ̃k.ty.ʁɛl
216	l102290	antiXivant	ã.ti.kɔ̃.vyl.si.vã
217	l102434	antiXible	ã.ti.fɛʁ.mã.tɛ.sibl
218	l102466	antiXile	ã.ti.fe.bʁil
219	l102692	antiXériel	ã.ti.mi.ni.ste.ʁjɛlɛl
220	l102766	antiXaliste	ã.ti.na.sjɔ.na.list
221	l102803	antiXaire	ã.ti.ny.kle.ɛʁ
222	l102882	antiXotique	ã.ti.pa.tʁi.jɔ.tik|ã.ti.pat.ʁi.jɔ.tik
223	l103003	antiXide	ã.ti.py.tʁid
224	l103099	antiXain	ã.ti.ʁe.py.bli.kɛ̃
225	l364329	Xose	ty.bɛʁ.ky.loz
226	l271573	nauX	no.pa.ti
227	l296175	polioX	pɔ.ljo.mje.lit
228	l344328	sousX	su.ma.ʁɛ̃
229	l347745	subX	sy.bɔʁ.dɔ.ne
230	l375995	Xté	vɔ.lɔ̃.te
231	l369696	Xariser	vas.ky.la.ʁi.zɛ
232	l307653	quadriXel	kwa.dʁi.di.mã.sjɔ.nɛl|ka.dʁi.di.mã.sjɔ.nɛl
233	l307653	quadriX	kwa.dʁi.di.mã.sjɔ.nɛl|ka.dʁi.di.mã.sjɔ.nɛl
234	l307656	quadriXal	kwa.dʁi.jɛ.nal
235	l362749	triX	tʁi.si.lab
236	l362142	triXal	tʁi.ɛ.nal
237	l362313	triXé	tʁi.li.be
238	l362355	triXel	tʁi.mɛs.tʁi.jɛl
239	l368481	Xce	va.lãs
240	l281029	Xaie	oz.ʁɛ
241	l108229	Xeraie	as.pɛʁ.ʒə.ʁɛ
242	l137656	Xraie	ka.fe.ʁɛ
243	l93878	aXaste	a.ʒə.last
244	l94267	Xiat	a.gʁa.ʁja
245	l108602	Xanat	a.sis.ta.na
246	l122599	Xicat	bɛ.li.ka
247	l147435	Xariat	ʃã.sə.la.ʁja
248	l175065	Xorat	di.ʁɛk.tɔ.ʁa
249	l259233	Xériat	mi.nis.te.ʁja
250	l259359	Xolet	mɛ̃.sɔ.lɛ
251	l125902	Xinet	blɔ̃.di.nɛ
252	l134170	Xelette	by.blɛt
253	l127065	Xinette	bɔ̃.bi.nɛt
254	l371088	Xerette	vɛʁ.ʒə.ʁɛt
255	l125134	Xounette	bla.gu.nɛt
256	l219693	Xiette	is.tɔ.ʁjɛt
257	l346197	Xlette	staʁ.lɛt
258	l386383	éXette	e.pɥi.zɛt
259	l240031	Xichette	laʁ.mi.ʃɛt
260	l157576	Xète	kɔ̃.blɛt
261	l197525	Xation	fi.ksa.sjɔ̃
262	l200866	Xiquet	fu.tʁi.kɛ
263	l370960	Xeret	vɛʁ.də.ʁɛ
264	l165969	Xlet	kʁa.tɛʁ.lɛ
265	l371652	Xiculet	vɛʁ.si.ky.lɛ
266	l124752	biXet	bi.stɔ.kɛ
267	l208258	Xouette	ʒi.ʁwɛt
268	l121403	Xonnette	bɛʁ.ʒə.ʁɔ.nɛt
269	l361911	Xitien	tʁi.by.ni.sjɛ̃
270	l250400	Xyen	ma.lɛ.jɛ̃
271	l361909	Xicien	tʁi.by.ni.sjɛ̃
272	l160247	conXain	kɔ̃.tã.pɔ.ʁɛ̃
273	l248928	macroXien	ma.kʁɔ.taʁ.sjɛ̃
274	l89866	aXien	a.bak.te.ʁjɛ̃
275	l241042	Xium	lɔ.ʁã.sjɔm
276	l360918	transXien	tʁãs.lo.ʁã.sjɛ̃
277	l385807	épiXien	e.pi.la.ʁɛ̃.ʒjɛ̃
278	l347555	subXien	sy.bʁa.ʃjɛ̃
279	l224601	hétéroXien	e.teʁ.k.ti.pjɛ̃
280	l277354	Xitan	ɔ.ksi.tɑ̃
281	l100179	Xais	ã.glɛ|ã.gle
282	l100220	Xican	ã.gli.kɑ̃
283	l286090	Xisan	paʁ.ti.zɑ̃
284	l153832	cisXain	sis.mɔ̃.tɛ̃
285	l341651	Xène	slɔ.vɛn|slɔ.vɛnə
286	l295202	Xéien	ple.be.jɛ̃
287	l295115	Xian	ply.vjã
288	l275353	Xaine	ny.ky.lɛn
289	l365577	téléXéen	te.le.ɔsteɛ̃
290	l205073	Xienne	ga.le.ʁjɛ̃n|ga.le.ʁjɛn
291	l96913	Xyle	a.lil
292	l301540	Xane	pʁɔ.pan
293	l121224	Xïque	bɛ̃.zɔik
294	l143950	cataXien	ka.ta.ʁi.njɛ̃
295	l216914	haploXien	a.plɔ.ʁi.njɛ̃
296	l196535	Xière	fœ.jɛʁ
297	l197029	Xetier	fil.tje
298	l90093	Xer	a.bɛ.je
299	l135825	Xonnier	be.ka.sɔ.nje
300	l136482	Xère	be.ta.jɛʁ
301	l156757	coXier	ko.lis.tjee
302	l266455	Xassier	mylasje
303	l307946	quartXier	kaʁ.ta.nje
304	l344341	sousXière	su.mã.tɔ.njɛʁ
305	l299282	Xailler	pu.la.je
306	l205390	Xilier	gã.ti.lje
307	l271326	nasoXier	na.zɔ.suʁ.si.lje
308	l239209	Xagier	lɑ̃.ɡa.ʒje
309	l93366	Xataire	a.fɛʁ.ma.tɛʁ
310	l139968	Xpetière	kan.pə.tjɛʁ
311	l104118	aXaire	a.pɔ.lɛʁ
312	l104897	aquaXaire	a.kwa.ty.by.lɛʁ
313	l145470	centroXaire	sã.tʁo.me.dy.lɛʁ
314	l153576	circomXaire	siʁ.kɔ̃.pɔ.lɛʁ
315	l153665	circumXaire	siʁ.kɔm.ly.nɛʁ
316	l161591	coXaire	ko.pla.nɛ̃ʁ
317	l174631	diXaire	di.mjɛʁ
318	l386546	équiXaire	e.kɥi.mɔ.le.ky.lɛʁ
319	l193426	extraXaire	ɛk.stʁa.ak.si.lɛʁ
320	l223122	hypoXaire	i.pɔ.kɔ.ti.le.dɔ.nɛʁ
321	l228528	infraXaire	ɛ̃.fʁa.lap.sɛʁ
322	l230607	interXaire	ɛ̃.tɛ.ʁã.tɛ.nɛʁ
323	l230354	intraXaire	ɛ̃.tʁa.se.ly.lɛʁ
324	l235138	juxtaXaire	ʒyk.sta.li.ne.ɛʁ
325	l255015	matriXaire	ma.tʁi.li.ne.ɛʁ
326	l278764	omniXaire	ɔm.ni.pɔ.lɛʁ
327	l280784	orthoXaire	ɔʁ.to.mɔ.le.ky.lɛʁ
328	l295572	podoXaire	pɔ.dɔf.tal.mɛʁ
329	l286916	patriXaire	pa.tʁi.li.ne.ɛʁ
330	l339545	sexXaire	sɛks.di.ʒi.tɛʁ
331	l306897	périXaire	pe.ʁi.pɔ.lɛʁ
332	l298736	postXaire	pɔst.gla.sjɛʁ
333	l303263	préXaire	pʁe.gla.sjɛʁ
334	l301517	proXaire	pʁɔ.ne.tɛʁ
335	l307600	quadriXaire	kwa.dʁã.gy.lɛʁ
336	l308763	quinquXaire	kɥɛ̃.kwã.gy.lɛʁ
337	l344452	sousXaire	su.ska.py.lɛʁ
338	l347528	subXaire	syb.a.si.ky.lɛʁ
339	l348609	superXaire	sy.pɛʁ.ak.si.lɛʁ
340	l348941	supraXaire	sy.pʁa.lap.sɛʁ
341	l361026	transXaire	tʁãs.pɔ.lɛʁ
342	l361927	triXaire	tʁi.kap.sy.lɛʁ
343	l361989	trichoXaire	tʁi.ki.be.zɔ.ɛʁ
344	l90633	Xéisme	ap.sã.te.ism
345	l92281	Xalisme	ak.sjɔ.na.lism
346	l92306	Xivisme	ak.tiv.ism
347	l104680	aXisme	a.pʁag.ma.tism
348	l100235	Xicisme	ã.gli.sism
349	l338712	septXisme	sɛp.tɛ.na.lism
350	l99135	anaXisme	a.na.ba.tism
351	l192068	euXisme	ø.de.mɔ.nism
352	l96682	alloXisme	a.lɔ.sãt.ʁism
353	l191921	ethoXisme	ɛt.nɔ.sã.tʁism
354	l383826	égoXisme	e.go.sã.tʁism
355	l244709	logoXisme	lɔ.gɔ.sã.tʁism
356	l215538	géoXisme	ʒe.o.sã.tʁism
357	l223719	hélioXisme	e.ljɔ.sã.tʁism
358	l296442	polyXisme	pɔ.li.sã.tʁism
359	l124003	bioXisme	bjɔ.sã.tʁism
360	l122923	biXalisme	bi.ka.me.ʁa.lism
361	l122925	biXisme	bi.ka.me.ʁism
362	l261669	monoXalisme	mɔ.no.ka.me.ʁa.lism
363	l261672	monoXisme	mɔ.no.ka.me.ʁism
364	l366854	uniXalisme	y.ni.ka.me.ʁa.lism
365	l366855	uniXisme	y.ni.ka.me.ʁism
366	l157225	Xialisme	kɔ.lɔ.nja.lism
367	l173973	diXisme	di.kʁɔ.ism
368	l256675	Xilisme	mɛʁ.kã.ti.lism
369	l157924	Xarisme	kɔ.my.no.ta.ʁism
370	l158065	Xatisme	kɔ̃.pa.ʁa.tism
371	l158645	Xualisme	kɔ̃.sɛp.tɥa.lism
372	l159953	Xateur	kɔ̃.sɔ.ma.tœʁ
373	l160157	Xérisme	kɔ̃.sy.me.ʁism
374	l168739	Xivé	kyl.ti.ve
375	l296491	polyXalisme	pɔ.li.kyl.ty.ʁa.lism
376	l284079	panenXisme	pa.nã.te.ism
377	l362771	triXisme	tʁi.te.ism
378	l222402	hydroXisme	i.dʁɔ.tʁɔ.pism
379	l175200	Xianisme	dis.kɔʁ.dja.nism
380	l284179	panXisme	pã.ʒy.ʁism
381	l276359	néoXisme	ne.o.gʁa.fism
382	l384190	Xoralisme	e.lɛk.tɔ.ʁa.lism
383	l103182	antiXisme	ã.ti.spe.sism
384	l222495	hyléXisme	i.le.mɔʁ.fism
385	l187826	endoXisme	ã.do.mɔʁ.fism
386	l269850	métaXisme	me.ta.mɔʁ.fism
387	l222486	hyloXisme	i.lo.mɔʁ.fism
388	l143837	cataXisme	ka.ta.glɔ.tism
389	l94255	aXatisme	a.gʁa.ma.tism
390	l254333	Xinisme	mas.ky.li.nism
391	l231783	Xationnisme	i.zɔ.la.sjɔ.nism
392	l360921	transXisme	tʁãs.lɛ̃.gɥizm
393	l348958	supraXisme	sy.pʁa.na.ty.ʁa.lism
394	l349628	surXisme	syʁ.na.ty.ʁa.lism
395	l259732	misoXisme	mi.zɔ.ne.ism
396	l277117	Xantiste	ɔp.sky.ʁã.tism
397	l179221	dysXisme	dis.fe.mism
398	l266691	multiXisme	myl.ti.paʁ.tism
399	l286069	Xularisme	paʁ.ti.ky.la.ʁism
400	l104196	apoXatisme	a.pɔf.lɛg.ma.tism
401	l247204	Xanisme	ly.zi.ta.nism
402	l349755	surXéisme	syʁ.pʁe.zã.te.ism
403	l309021	Xude	kje.tyd
404	l285014	paraXisme	pa.ʁa.lɔ.ʒism
405	l319825	Xacisme	ʁɔ.ta.sism
406	l112779	autoXisme	o.tɔ.sɔ.lism
407	l160860	contreXisme	kɔ̃.tʁə.sti.my.lism
408	l386599	équiXisme	fʁ|e.kɥi.si.la.bism
409	l386117	épiXisme	e.pi.sɛ̃.te.tism
410	l300968	proXisme	pʁɔ.kʁɔ.nism
411	l220408	homoXisme	ɔ.mɔ.ta.lism
412	l224591	hétéroXisme	e.te.ʁɔ.ta.lism
413	l367002	Xarianisme	y.ni.ta.ʁja.nism
414	l92307	Xiviste	ak.tiv.ist
415	l100238	Xiciste	ã.gli.sist
416	l96683	alloXiste	a.lɔ.sã.tʁist
417	l383827	égoXiste	e.gɔ.sã.tʁist
418	l215539	géoXiste	ʒe.ɔ.sã.tʁist
419	l141403	carboXiste	kaʁ.bɔ.sã.tʁist
420	l191922	ehtnoXiste	ɛt.nɔ.sã.tʁist
421	l192272	euroXiste	ø.ʁɔ.sã.tʁist
422	l103468	antéXiste	ã.te.kla.vist
423	l158647	Xualiste	kɔ̃.sɛp.tɥa.list
424	l306843	périoXiste	pe.ʁjɔ.dɔ̃.tist
425	l109280	aXiste	a.te.ist
426	l262068	monoXiste	mɔ.nɔ.te.ist
427	l284063	panXiste	pã.de.ist
428	l362772	triXiste	tʁi.te.ist
429	l165406	coXiste	kɔ.e.ʃã.ʒist
430	l219809	hiéroXiste	je.ʁɔ.gʁa.ma.tist
431	l203943	Xiniste	fe.mi.nist
432	l231784	Xionniste	i.zɔ.la.sjɔ.nist
433	l275455	nulliXiste	ny.li.ʒã.bist
434	l123568	biXiste	bi.ʒã.bist
435	l243645	Xatiste	li.pɔ.gʁa.ma.tist
436	l257303	Xianiste	mɛ.sja.nist
437	l97337	alterXialiste	al.tɛʁ.mɔ̃.dja.list
438	l259733	misoXiste	mi.zɔ.ne.ist
439	l280080	Xaniste	ɔʁ.ga.nist
440	l112780	autoXiste	o.tɔ.sɔ.list
441	l340770	Xgravure	si.mi.li.gʁa.vyʁ
442	l160861	contreXiste	kɔ̃.tʁə.sti.my.list
443	l103469	antéX	ã.te.kla.vist
444	l97337	alterX	al.tɛʁ.mɔ̃.dja.list
445	l191922	ehtnoX	ɛt.nɔ.sã.tʁist
446	l192272	euroX	ø.ʁɔ.sã.tʁist
447	l123066	biXette	bi.si.klɛt
448	l196682	Xnomiste	fi.by.la.nɔ.mist
449	l375986	Xarianiste	vɔ.lɔ̃.ta.ʁja.nist
450	l97536	Xilite	a.ly.mi.ni.lit
451	l100154	Xome	ã.ʒjɔm
452	l161799	Xille	kɔ.kij
453	l362045	triXite	tʁi.kʁɔ.it
454	l124570	bisX	bis.kɥi
455	l101142	aXite	a.nɔʁ.tɔ.it
456	l239796	lapis-X	la.pis.la.zy.li
457	l251020	Xelle	ma.mɛl
458	l296175	polyXite	pɔ.ljo.mje.lit
459	l187837	endoX	ã.dɔ.ne.fʁit
460	l306918	périXite	pe.ʁi.sple.nit
461	l223290	hypoX	i.pɔ.zyl.fit
462	l306969	périX	pɛ.ʁi.ti.flit
463	l380396	Xosite	zɛ̃.kɔ.zit
464	l258332	microX	mi.kʁɔ.zɔ.o.nit
465	l90695	Xivité	ab.sɔʁp.ti.vi.te
466	l91095	Xalité	ak.si.dã.ta.li.te
467	l92749	Xosité	a.di.po.zi.te
468	l96293	Xarité	a.li.mã.ta.ʁi.te
469	l109392	Xicité	a.tɔ.mi.si.te
470	l157028	Xialité	kɔ.le.ʒja.li.te
471	l160440	Xilité	kɔ̃.tʁak.ti.li.te
472	l175804	Xinité	di.vi.ni.te
473	l207489	Xualité	ʒɛs.tɥa.li.te
474	l295133	Xiosité	ply.vjɔ.zi.te
475	l367248	Xanité	yʁ.ba.ni.te
476	l97429	Xitude	al.ti.tyd
477	l323847	Xauté	ʁwa.jo.te
478	l179358	dé1Xiser	de.ba.na.li.zɛ
479	l180408	dé1Xifier	de.kla.si.fjɛ
480	l182117	dé1Xaliser	de.lɔ.ka.li.zɛ
481	l182571	dé1Xiner	de.my.si.la.ʒi.nɛ
482	l303992	préXière	pʁe.e.po.ljɛʁ
483	l344165	sousXier	su.kla.vje
484	l295043	pluriXisme	ply.ʁi.paʁ.tism
485	l237794	Xilien	la.sɛʁ.ti.ljɛ̃
486	l248749	Xonnière	ma.klɔ.njɛʁ
487	l202621	Xalier	fʁɔ̃.ta.lje
488	l129375	Xachier	bu.ʁa.ʃe
489	l113233	avantX	a.vɑ̃.dɛʁ.nje
490	l286076	Xculier	paʁ.ti.ky.lje
491	l371309	Xinière	vɛʁ.mi.njɛʁ
492	l339094	Xillère	sɛʁ.pi.jɛʁ
493	l233005	Xetière	ʒaʁ.tjɛʁ
494	l310547	Xeau	ʁa.mo
495	l190811	Xol	ɛs.pa.ɲɔl
496	l181027	Xace	de.di.kas
497	l384182	eXion	e.lɛk.sjɔ̃
498	l185926	eX	e.fʁak.sjɔ̃
499	l147592	Xoine	ʃa.nwan
500	l364311	Xcule	ty.bɛʁ.kyl
501	l195027	Xoche	fas.tɔʃ
502	l362570	Xple	tʁipl
503	l327435	Xuble	ʁe.zɔ.lybl
504	l227082	inXaison	ɛ̃.kli.nɛ.zɔ̃
505	l99223	Xatiser	a.na.gʁa.ma.ti.zɛ
506	l211236	Xical	ɡʁa.ma.ti.kal
507	l269847	métaX	me.ta.mɔʁ.fik
508	l267885	myélX	mje.lit
509	l274616	nosoX	nɔ.zɔ.gʁa.fi
510	l276772	névrX	ne.vʁal.ʒi
511	l307688	quadriXé	kwad.ʁi.lɔ.be
512	l301954	protoXicat	pʁɔ.tɔ.me.di.ka
513	l207857	Xolette	ʒi.gɔ.lɛt|ʒi.go.lɛt
514	l153563	Xassien	siʁ.ka.sjɛ̃
515	l380780	Xérien	zɔs.te.ʁjɛ̃
516	l138374	Xinien	ka.li.si.njɛ̃
517	l355070	Xive	tã.ta.tiv
