	0	1	2	3	4	5	6	7	8	9	10	11
89898										abaljɛnə,None		
89999										abɛj,None,abɛjə,abej,abejə		
90038										abɛʃə,None		
90053										absɛdə,None		
90289										abnɛgə,None		
90587										abʁɛʒə,abʁɛʒ,None		
90603										abʁɛjə,abʁɛj,None		
90805										abɑtələ,None		
90809										abɛʃə,None		
90847										abɛkə,None		
91321										akʁɔʃlɛtə,akʁɔʃlɛt,None		
91342										akʁeʃə,None		
91359										akʁɛtə,None		
91406										aksɛdə,None		
91413										akselɛʁə,None		
91634										aʃɛʃə,None		
91871										asjɛʁə,None		
92425										asɛʁə,None		
92690										adɛʁə,None		
92873										admɔnɛtə,None		
92900										adɔmeʃə,None		
93087										adylɛʁə,None		
93206										adenɛʁə,None		
93595										afʁɛtə,None		
93624										afɛʁə,None		
93950										aglɔmɛʁə,None		
93976										agʁɛʒ,agʁɛʒə,None		
94047										aglɔmɛʁə,None		
94455										agʁɛʒ,agʁɛʒə,None		
94470										agʁɛnə,None		
94659										egejə,ɛgejə,None,egej,ɛgajə,ɛgɛjə,ɛgej,ɛgɛj,ɛgaj		
96385										aljɛnə,None		
96652										alitɛʁə,None		
96932										alɛʃə,None		
96943										allɛʒə,allɛʒ,None		
96962										alɛgʁə,None		
96970										alɛgə,None		
96997										alɛzə,None		
97495										altɛʁə,None		
97700										alɛzə,None		
98696										ãpastlɛl,ãpastlɛlə,None		
100584										anɛlə,None		
100730										anjesə,None		
103475										ãtesɛdə,None		
103919										afeʁɛzə,None		
103975										apjɛs,apjɛsə,None		
103978										apjɛʒə,apjɛʒ,None		
104027										None		
104459										apjɛs,apjɛsə,None		
104669										apɛtə,None		
106711										aʁmɛʒə,None		
106940										aʁpɛʒ,aʁpɛʒə,None		
107184										aʁjɛʁə,None		
107861										aʁɛnə,None		
108396										asaj,None		
108447										asej,asejə,None		
108622										asjɛʒ,asjɛʒə,None		
108786										asɛʃə,None		
108799										asɛnə,None		
108809										asɛʁə,None		
110297	otodekʁiv,None			otodekʁiv,None		otodekʁiv,None,otodekʁiv				otodekʁi,None		
111278										otoakselɛʁə,None		
111284										otoadɛʁə,None		
111306										ɔtoaglɔmeʁə,None		
111324										otoalteʁə,None		
111348										otoapitwajə,None		
111385										otoaseʃə,None		
111418										otobydʒɛtə,None		
111485										otoselebʁə,None		
111492										otodiʒeʁə,None		
111500										otodebʁej,otodebʁejə,None		
111518										otodekʁetə,None		
111567										otoɛgzɛkʁə,None		
111593										otoʒeneʁə,None		
111594										otoʒɛʁə,None		
111616										otoɛ̃seʁə,None		
111629										otolibɛʁə,None		
111647										None		
111678	otouvʁis,None			otouvʁis,None		otouvʁis,otouvʁis,None						
111705										otopjɛʒə,otopjɛʒ,None		
111719										None		
111725										otopʁɔteʒə,None		
111775										otoʁefɛʁə,None		
111777										otoʁeglə,None		
111780										otoʁeʒenɛʁə,None		
111781										otoʁemynɛʁə,None		
111825										otosyksɛdə,None		
111830										otosygʒɛʁə,None		
111849										ototʁãsfeʁə,None		
111885	otoapsɔlv,None			otoapsɔlv,None		otoapsɔlv,None,otoapsɔlv				otoapsud,None		
111898										otoakselɛʁə,None		
111903										otoadɛʁə,None		
111924										otoaglɔmɛʁə,None		
111941										otoaltɛʁə,None		
111997										otoasɛʃə,None		
112040										otobydʒɛtə,None		
112121	otokɔ̃pil,None			otokɔ̃pil,None		otokɔ̃pil,otokɔ̃pil,None				otokɔ̃pilə,None		
112187										otoselɛbʁə,None		
112213										otodiʒɛʁə,None		
112236										otodebʁej,otodebʁejə,None		
112254										otodekʁɛtə,None		
112374										otoʒenɛʁə,None		
112375										otoʒɛʁə,None		
112394	otoɛ̃tɛʁvjuv,None			otoɛ̃tɛʁvjuv,None		otoɛ̃tɛʁvjuv,None,otoɛ̃tɛʁvjuv				otoɛ̃tɛʁvjuvə,None		
112401										otolibeʁə,None		
112472										None		
112577										otopjɛʒə,otopjɛʒ,None		
112614										None		
112621	otopʁɔteʒ,None									otopʁɔtɛʒ,otopʁɔtɛʒə,None		
112723										otoʁefɛʁə,None		
112726										otoʁɛglə,None		
112732										otoʁeʒenɛʁə,None		
112733										otoʁemynɛʁə,None		
112804										otosyksɛdə,None		
112811										otosygɛʁə,None		
112836										ototʁãsfɛʁə,None		
113884										avɛʁə,None		
114330										aɛʁə,None		
115582	bɛzɔt,None			bɛzɔt,None		bɛzɔt,bɛzɔt,None				None,bɛzɔtə		
117088										None		
117864										baʁjɛʁə,None		
118085										baʁɛtə,None		
120173										bɛkɛtə,bɛkɛt,None,bɛklɛtə,bɛklɛt		
120730										bɛliʒɛʁə,bɛlliʒɛʁə,None		
124472										biʁulɛʒə,None		
125462										blasfɛmə,None		
125529										blatɛʁə,None		
126110										blɛzə,None		
129287										bulɛgə,None		
130530										bwɛlə,None		
130538										bwɛtə,None		
132832	bʁubll,bʁubləl,None			bʁubll,bʁubləl,None		bʁubll,bʁubll,bʁubləl,None,bʁubləl				bʁubllɛl,bʁubllɛlə,None		
133120										bʁublɛl,bʁublɛlə,None		
133922										bʁɛlə,None		
134346										bydʒɛtə,None		
135827										bɛʃə,None		
135839										beʃvɛtə,None		
135889										bɛdə,None		
135940										bɛflə,None		
135997										bɛgə,None		
136363										bɛkə,None		
136365										None,bekɛtə		
136654										bɛʃvlɛtə,None		
136977										None		
139112										kamãbɛʁə,None		
141279										kaʁamɛlə,None		
142427										kaʁɛʒ,kaʁɛʒə,None		
142645										kaʁɛnə,None		
142955										kɑspɛtə,None		
144080										katɛdʁə,None		
146494	ʃalãʒ,None			ʃalãʒ,None								
150309										ʃəvə,None		
150966										ʃimɛʁə,None		
152217										kʁɔnɔmɛtʁə,None		
152719										None,ʃɛvʁɛtə		
152797										ʃɛmə,None		
152861										ʃɛʁə,None		
153415										sɛ̃knə,None		
153784	sizalpin,None			sizalpin,None		sizalpin,sizalpin,None				sizalpinə,None		
154159										klɛʁjɛʁə,None		
155379										klɛbə,None		
155589										koaʃtə,None		
155618										koselɛbʁə,None		
155644										koʒɛʁə,None		
155646										koɛ̃sinɛʁə,None		
155652										kolibɛʁə,None		
155664										kɔɔpjɛʁə,None		
155721										koaʃtə,None		
156144										koselɛbʁə,None		
156223										kɔdɛkə,None		
156443										koʒɛʁə,None		
156488										kɔɛʁə,None		
156539				kwɛ̃s,None								
156546										koɛ̃sinɛʁə,None		
156704										kolibɛʁə,None		
157431										kɔlɛʁə,None		
157986										kɔmɛʁə,None		
158241										kɔ̃plɛtə,None		
158466										kɔ̃penɛtʁə,None		
158471										kɔ̃pɛtə,None		
158582										kɔ̃katɛnə,None		
158847										kɔ̃kɛtə,None		
158898										kɔ̃sɛdə,None		
158901										kɔ̃selɛbʁə,None		
159329										kɔ̃fedɛʁə,None		
159342										kɔ̃fɛʁə,None		
159383										kɔ̃glɔmɛʁə,None		
159883										kɔ̃sidɛʁə,None		
160540										kɔ̃tʁasaj,None		
160542										kɔtʁasjɛʒ,kɔtʁasjɛʒə,None		
160591	kɔ̃tʁədiz,None			kɔ̃tʁədiz,None		kɔ̃tʁədiz,None				kɔ̃tʁədi,None		
160742										kɔ̃tʁɔpɛʁə,None		
161048										kɔ̃tʁəpɛtə,None		
161461										kɔɔpɛʁə,None		
161600										kopɔsɛdə,None		
162870										kɔʁɛlə,None		
163001										kɔʁtɛʒ,kɔʁtɛʒə,None		
163696										kukuʁɛʒə,kukuʁɛʒ,None		
164203										kupllɛt,kupllɛtə,None		
165071										kutɛlə,None		
165291										kuɛlə,None		
166107										kʁepɛlə,None		
167519										kʁijodeseʃə,None		
167777										kʁɛʃə,None		
167866										kʁɛmə,None		
167903										kʁɛnə,None		
168104										kʁɛpələ,None		
168664										kylɛtə,None		
169029	kyʁt,kyʁət,None			kyʁt,kyʁət,None		kyʁt,kyʁt,kyʁət,None,kyʁət						
170199										sɛdə,None		
170253										sɛlə,None		
170320										selɛbʁə,None		
173121										desɛʃə,None		
173123										desɛvə,None		
174313										difɛʁə,None		
174456										diʒɛʁə,None		
174485										dilasɛʁə,None		
175258										disɛdə,None		
175280										disgʁɛʒə,disgʁɛʒ,None		
175542										disɛkə,None		
175979										djɛzə,None		
178404										dʁɛʒ,dʁɛʒə,None		
179418										None,debɛktɛt,debɛktlɛt,debɛktlɛtə,debɛktɛtə		
179497										deblatɛʁə,None		
179568										debɔtlə,None		
179714										debydʒɛtə,None		
179996										dekaʁsɛʁə,None		
180208										dɛʃə,None		
180486										dekoɛʁə,None		
180531										dekɔlɛʁə,None		
180567										dekɔ̃plɛtə,None		
180646										dekɔ̃sidɛʁə,None		
180717										dekɔʁɛlə,None		
180718										dekɔʁslɛt,dekɔʁslɛtə,None		
180897										dekʁɛmə,None		
180915										dekʁɛtə,None		
180984										desɛdə,None		
180989										deselɛʁə,None		
180992										deseʁɛbʁə,None		
181095										defaji,None		
181333	defɔʁs,None			defɔʁs,None								
181447										defedɛʁə,None		
181452										defɛkə,None		
181461										defɛʁə,None		
181558										deglomɛʁə,None		
181749	degʁɛsiz,None			degʁɛsiz,None		degʁɛsiz,degʁɛsiz,None				degʁɛsizə,None		
181753										degʁɛnə,None		
181755										degʁɛj,degʁɛjə,None		
181782										degijmətə,None		
181811										deʒenɛʁə,None		
182005										libɛʁə,None		
182163										deleʒifɛʁə,None		
182167										delɛgə,None		
182732										denitʁoʒɛnə,None		
182846										depajɛtə,None		
182899										depaʁklɛtə,None		
183053										depjɛs,depjɛsə,None		
183056										depjɛʒ,depjɛʒə,None		
183057										depjɛtə,None		
183118										deplɛtə,None		
183154										depɔ̃dɛʁə,None		
183198										depɔsɛdə,None		
183225										depusjɛʁə,None		
183295										depʁɔtɛʒ,depʁɔtɛʒə,None		
183317										depʁɛdə,None		
183360										depɛgə,None		
183364										depeʁimɛtʁə,None		
183607										deʁɛglə,None		
183666										dezasjɛʁə,None		
183683										dezadɛʁə,None		
183733										dezagʁɛʒ,dezagʁɛʒə,None		
183768										dezaljɛnə,None		
183787										dezaltɛʁə,None		
183968										dezasjɛʒə,dezasjɛʒ,None		
184000										dezobjɛʁə,None		
184030										dezaɛʁə,None		
184127										dezãpusjɛʁə,None		
184185	dezãdɔʁmis,None			dezãdɔʁmis,None		dezãdɔʁmis,dezãdɔʁmis,None						
184188										dezãfjɛvʁə,None		
184212										dezãgʁənə,None		
184277										dezãtenɛbʁə,None		
184329										dezɛspɛʁə,None		
184373										dezaloʒɛnə,None		
184434										dezidʁɔʒɛnə,None		
184438										dezipɔtɛkə,None		
184499										dezɛ̃pʁɛɲə,None		
184503										dezɛ̃kamɛʁə,None		
184505										dezɛ̃kaʁsɛʁə,None		
184574										dezɛ̃sɛʁə,None		
184590										dezɛ̃tɛgʁə,None		
184634										dezɔblitɛʁə,None		
184639										dezɔbsɛdə,None		
184707										desɔʁsələ,None		
184756										dezɔksiʒɛnə,None		
184851										desegʁɛgə,None		
185020										detɛʁpɛnə,None		
185296										devɛʁtɛbʁə,None		
186437										ãbʁlɛl,ãbʁlɛlə,None		
186441										ãbʁənə,None		
186539										ãbʁɛlə,None		
186717										emɛʃə,None		
186730										ãmɛtʁə,None		
186930										ãpjɛʒ,ãpjɛʒə,None		
186933										ãpjɛtə,None		
186978										ãpleɛtə,None		
187022										None		
187041										ãpusjɛʁə,None		
187107										ãpɛgə,None		
187360										ãʃosənə,None		
187397										ãʃifʁənə,None		
187507										ãkɔlɛʁə,None		
188017	ãfœjaʒ,None			ãfœjaʒ,None								
188045										ãfjɛvʁə,None		
188062										ãflɛʃə,None		
188128										ãfynɛbʁə,None		
188162										ãganimɛdə,None		
188594										ãnwazələ,None		
188852										ãstɛʁə,None		
188918										ãtejə,ãtej,None		
189185										ãtʁəsɛdə,None		
189198										ãtʁədifɛʁə,None		
189208										ãtʁədeposɛdə,None		
189295										ãtʁəpenɛtʁə,None		
189318										ãtʁəʁəsəmə,None		
189505										ãtʁəpenɛtʁə,None		
189586										ãtɛʃə,None		
189591										ãtenɛbʁə,None		
190236										ɛskabɛʃə,None		
190687										ɛskʁɛpə,None		
191065										ɛspɛʁə,None		
191228										ɛsəmə,None		
191607										ɛstjɔmɛnə,None		
192384										øʁeɛkə,None		
192547										ɛgzaʒɛʁə,None		
192610										ɛgzaspɛʁə,None		
192753										ɛkskʁɛtə,None		
192780										ɛksɛdə,None		
192803										ɛgzãtɛʁə,None		
192870										ɛgzeʁɛdə,None		
192992										ɛgzɔnɛʁə,None		
193657										ɛgzybɛʁə,None		
193660										ɛgzylsɛʁə,None		
193687										ɛgzɛkʁə,None		
195027										None,fasɛjə,fazɛj,fasɛj,fazɛjə		
195548										fazɛj,fazɛjə,None		
195829										fənə,None		
198781										flɛʃə,None		
199667										fɔʁsənə,None		
200823										fuswajə,None		
200912										fwɛnə,None		
200959	fʁaʒ,None			fʁaʒ,None								
201204										fʁãʃimãdɛʒ,fʁãʃimãdɛʒə,None		
201256										None		
201257										fʁãsimãdɛʒə,None		
202714										None,fʁuʃɛlə		
203006										fʁɛtə,None		
203769										fɛs,fɛsə,None		
203835										fedɛʁə,None		
205032										galɛʒə,None		
205049										galɛʁə,None		
205305										gãgʁɛnə,None		
207069										ʒənɛtə,None		
209217										glɛnə,None		
210753										None,gutələ		
210880										govɛʁə,None		
211838										gʁapɛl,gʁapɛlə,None		
212358										gʁənɛlə,gʁənɛl,None		
213486										gʁɛgə,None		
213529										gʁɛzə,None		
213579										gʁɛj,gʁɛjə,None		
214187										gijmɛtə,None		
214705										gɛdə,None		
214733										gɛnə,None		
215447										ʒenɛʁə,None		
215752										ʒɛʁə,None		
216479										aloʒɛnə,None		
217286										aʁpɛʒ,aʁpɛʒə,None		
222180										idʁoʒɛnə,None		
222841										ipɛʁpʁɔtɛʒə,ipɛʁpʁɔtɛʒ,None		
223300										ipɔtɛkə,None		
223571										ebɛtə,None		
223643										ɛlə,None		
226444										ɛ̃pʁɛɲə,None		
226587										ɛ̃pɛtʁə,None		
226885										ɛ̃kamɛʁə,None		
226905										ɛ̃kaʁsɛʁə,None		
227007										ɛ̃sinɛʁə,None		
227435										ɛ̃sɛʁə,None		
227552										ɛ̃difɛʁə,None		
227605										ɛ̃diʒɛʁə,None		
228410										ɛ̃foʒɛʁə,None		
228584										ɛ̃fɛʁə,None		
228721										ɛ̃ʒɛʁə,None		
228784										None		
229097										ɛ̃kjɛtə,None		
229571										ɛ̃sɛʁə,None		
229798										ɛ̃tɛʁsɛdə,None		
229851										ɛ̃tɛʁfɛʁə,None		
230080										ɛ̃tɛʁpʁɛtə,None		
230087										ɛ̃tɛʁpenɛtʁə,None		
230566										ɛ̃tɛgʁə,None		
230818										ɛ̃vetɛʁə,None		
232144										itinɛʁə,None		
232182										itɛʁə,None		
232408										ʒaʃɛʁə,None		
233729	dʒɔʒ,None			dʒɔʒ,None								
235673										kaʁaɔkɛtə,None		
236353										kilomɛtʁə,None		
237986										lasɛʁə,None		
242512										libɛʁə,None		
243844										lizɛʁə,None		
244249										ljɛʒ,ljɛʒə,None		
247805										lɛʃə,None		
247907										leʒifɛʁə,None		
