	0	1	2	3	4	5	6	7	8	9	10	11
247952										lɛgə,None		
248236										lɛzə,None		
248954										masɛʁə,None		
251665										manjɛʁə,None		
252008										manɛʒə,manɛʒ,None		
253239										maʁkɛtə,None		
254688										mastɛgə,None		
258065										mikʁodisɛkə,None		
258178										mikʁoɔpɛʁə,None		
258761										milimɛtʁə,None		
259833										mizɛʁə,None		
260328										mɔdɛʁə,None		
264538										mɔʁiʒɛnə,None		
266054										None		
268087										mɛʃə,None		
268613										mɛʒə,mɛʒ,None		
269007										memɛʁə,None		
269526										mezɛ̃tɛʁpʁɛtə,None		
270113										mɛtʁə,None		
271996										nɛʁfɛʁə,None		
277050										ɔblitɛʁə,None		
277174										ɔbsɛdə,None		
277184										ɔbtãpɛʁə,None		
277254										ɔbɛʁə,None		
279622										ɔpjɛʁə,None		
280509										ɔʁnjɛʁə,None		
282360										ɔksiʒɛnə,None		
283242										palɛtə,None		
284646										papjɛtə,None		
285040										paʁamɛtʁə,None		
285455										paʁãtɛzə,None		
285891										paʁpəlɛʒ,paʁpəlɛʒə,None		
286517										pasɛʒə,pasɛʒ,None		
288702										pɛʁpɛtʁə,None		
289000										pɛʁsevɛʁə,None		
289178										pɛsɛlə,None		
289208										pɛstifɛʁə,None		
290539										fɔtɔmɛtʁə,None		
290786										filɔksɛʁə,None		
293090										pjɛs,pjɛsə,None		
293106										pjɛʒ,pjɛʒə,None		
293134										pjɛtə,None		
293588										planimɛtʁə,None		
294845	plœʒ,None			plœʒ,None								
297273										pɔ̃dɛʁə,None		
298560										pɔsɛdə,None		
299464										puʁlɛʃə,None		
299642										putunɛʒə,None		
300521										pʁimoaksɛdə,None		
301022										pʁɔsɛdə,None		
301189										pʁɔfɛʁə,None		
301313										pʁɔlifɛʁə,None		
301404										None		
301693	pʁɔskʁiv,None			pʁɔskʁiv,None		pʁɔskʁiv,pʁɔskʁiv,None						
301762										pʁɔspɛʁə,None		
302070										pʁɔtybɛʁə,None		
302093										pʁɔtɛʒ,pʁɔtɛʒə,None		
302995										pʁesɛdə,None		
303058										pʁediʒɛʁə,None		
303090										pʁedesɛdə,None		
303219										pʁefɛʁə,None		
303321										pʁɛlə,None		
303345										pʁelɛgə,None		
303479										pʁeɔksiʒɛnə,None		
303520										pʁepɔ̃dɛʁə,None		
303615										pʁeʁɛglə,None		
303766										pʁesɛʃə,None		
305700										piʁoʒɛnə,None		
306041										pɛʃə,None		
306291										pɛgə,None		
306500										penɛtʁə,None		
306772										peʁimɛtʁə,None		
307173										pɛtə,None		
309016										kɔlibɛtə,None		
309425										ʁaʃəvə,None		
309865										ʁadjoʁəpɛʁə,None		
310394										ʁalɛʒə,None,ʁallɛʒə,ʁalɛʒ,ʁallɛʒ		
310399										None		
311038										ʁapjɛsə,ʁapjɛs,None		
311105										ʁapɥijə,None		
311233										ʁasənə,None		
311244										ʁasjɛʒə,ʁasjɛʒ,None		
311267										ʁasɛnə,None		
311272										ʁaseʁɛnə,None		
311344	ʁatənis,None			ʁatənis,None		ʁatənis,ʁatənis,None						
311773	ʁəliz,None			ʁəliz,None		ʁəliz,ʁəliz,None				ʁəli,None		
311781	ʁəpəz,None			ʁəpəz,None		ʁəpəz,ʁəpəz,None				ʁəpɛzə,None		
311790										ʁəʁepɛtə,None		
312036										ʁəblasfɛmə,None		
312038										ʁəblatɛʁə,None		
312095										ʁəbɔnətə,None		
312111										ʁəbɔslɛlə,ʁəbɔslɛl,None		
312118										ʁəbɔtələ,None		
312242										ʁəbʁiklɛtə,ʁəbʁiklɛt,None		
312291										ʁəbydʒɛtə,None		
312334										ʁəbɛkə,None		
312475										ʁəkaʁɛnə,None		
312559	ʁəʃalãʒ,None			ʁəʃalãʒ,None								
312667										ʁəʃwa,None		
312689										ʁəkʁɔnɔmɛtʁə,None		
312862										ʁəkɔlɛʁə,None		
312924										ʁəkɔ̃plɛtə,None		
312944										ʁəkɔ̃katɛnə,None		
312956										ʁəkɔ̃kɛtə,None		
312961										ʁəkɔ̃sɛdə,None		
312991										ʁəkɔ̃fedɛʁə,None		
312992										ʁəkɔ̃fɛʁə,None		
312995										ʁəkɔ̃glɔmɛʁə,None		
313027										ʁəkɔ̃sidɛʁə,None		
313107										ʁəkɔɔpɛʁə,None		
313146										ʁəkɔʁɛlə,None		
313334										ʁəkʁɛʃə,None		
313338										ʁəkʁɛmə,None		
313340										ʁəkʁenlɛlə,ʁəkʁenlɛl,None		
313449	ʁəkyʁət,ʁəkyʁt,None			ʁəkyʁət,ʁəkyʁt,None		ʁəkyʁət,ʁəkyʁt,None,ʁəkyʁət,ʁəkyʁt						
313452										ʁəkyvlɛlə,None,ʁəkyvlɛl		
313474										ʁəsɛdə,None		
313478										ʁəsɛlə,None		
313481										ʁəselɛbʁə,None		
313484										ʁəsɛpə,None		
313536										ʁədɛsɛʃə,None		
313576										ʁədifɛʁə,None		
313581										ʁədiʒɛʁə,None		
313639										ʁədisɛkə,None		
313661										ʁədjɛzə,None		
313789										ʁədeblatɛʁə,None		
313874										dekwɛ̃sə,None		
313894										ʁədekɔ̃sidɛʁə,None		
313924										ʁədekʁɛtə,None		
313930										ʁədesɛdə,None		
313931										ʁədeselɛʁə,None		
313932										ʁədeseʁɛbʁə,None		
313940										ʁədefaji,None		
313972										ʁədefɛkə,None		
313973										ʁədefɛʁə,None		
314012										ʁədeʒenɛʁə,None		
314030										ʁədelibɛʁə,None		
314042										ʁədelɛgə,None		
314100	ʁədepaʁtis,None			ʁədepaʁtis,None		ʁədepaʁtis,None,ʁədepaʁtis						
314141										ʁədepɔsɛdə,None		
314144										ʁədepusjɛʁə,None		
314150										ʁədepʁɔtɛʒ,ʁədepʁɔtɛʒə,None		
314173										ʁədeʁɛglə,None		
314182										ʁədezaltɛʁə,None		
314209										ʁədezɛspɛʁə,None		
314224										ʁədezɛ̃sɛʁə,None		
314226										ʁədezɛ̃tɛgʁə,None		
314507										ʁəflɛʃə,None		
314509										ʁəflɛtə,None		
314602	ʁəfʁaʒ,None			ʁəfʁaʒ,None								
314664										ʁəfʁɛnə,None		
314666										ʁəfʁɛtə,None		
314698										ʁəfedɛʁə,None		
314715	ʁagajaʁdis,None			ʁagajaʁdis,None		ʁagajaʁdis,ʁagajaʁdis,None				ʁagajaʁdi,None		
314722	ʁəgalɔʃ,None			ʁəgalɔʃ,None								
314726										ʁəgalɛʁə,None		
315032										ʁəʒenɛʁə,None		
315037										ʁəʒɛʁə,None		
315052										ʁəaloʒɛnə,None		
315235	ʁədʒɔʒ,None			ʁədʒɔʒ,None								
315278										ʁəkilomɛtʁə,None		
315292										ʁəlasɛʁə,None		
315425										ʁəlibɛʁə,None		
315566										ʁəlɛʃə,None		
315572										ʁəleʒifɛʁə,None		
315576										ʁəlɛgə,None		
315591										ʁəmasɛʁə,None		
315646										ʁəmanjɛʁə,None		
315676										None,ʁəmaʁkɛtə		
315716										ʁəmastɛgə,None		
315965										ʁəmɔdɛʁə,None		
316087										None		
316113										ʁãpjɛtə,None		
316143	ʁãpwazɔn,None			ʁãpwazɔn,None		ʁãpwazɔn,ʁãpwazɔn,None				ʁãpwazɔnə,None		
316229										ʁəmɛʃə,None		
316264										ʁəmɛtʁə,None		
316508										ʁãgʁɛʒ,ʁãgʁɛʒə,None		
316510										ʁãgʁɛnə,None		
316835										ʁəpapjɛtə,None		
316850										ʁəpaʁamɛtʁə,None		
316862										ʁəpaʁãtɛzə,None		
316877										ʁəpaʁklɛt,ʁəpaʁklɛtə,None		
317000										ʁəpɛʁpɛtʁə,None		
317010										ʁəpɛʁsevɛʁə,None		
317016										ʁəpɛstifɛʁə,None		
317050										piʁsə,None		
317069	ʁəpɛ̃ʒ,None			ʁəpɛ̃ʒ,None								
317106										ʁəpjɛs,ʁəpjɛsə,None		
317107										ʁəpjɛʒə,ʁəpjɛʒ,None		
317126										ʁəplanimɛtʁə,None		
317175	ʁəplœʒ,None			ʁəplœʒ,None								
317232										ʁəpɔ̃dɛʁə,None		
317278										ʁəpɔsɛdə,None		
317306										ʁəpuʁlɛʃə,None		
317370										ʁəpʁɔsɛdə,None		
317391										ʁəpʁɔfɛʁə,None		
317403										ʁəpʁɔlifɛʁə,None		
317411										None		
317425	ʁəpʁɔskʁiv,None			ʁəpʁɔskʁiv,None		ʁəpʁɔskʁiv,ʁəpʁɔskʁiv,None						
317427										ʁəpʁɔspɛʁə,None		
317435										ʁəpʁɔtɛʒ,ʁəpʁɔtɛʒə,None		
317457										ʁəpʁesɛdə,None		
317466										ʁəpʁefɛʁə,None		
317557										ʁəpɛʃə,None		
317561										ʁəpɛgə,None		
317565										ʁəpenɛtʁə,None		
317571										ʁəpɛʁə,None		
317575										ʁəpeʁimɛtʁə,None		
317584										ʁəpɛtə,None		
317721										ʁəʁapjɛs,ʁəʁapjɛsə,None		
317859										ʁəʁuspɛtə,None		
317893										ʁəʁɛglə,None		
317894										ʁəʁɛɲə,None		
317904										ʁəʁepɛtə,None		
317927										ʁəʁevɛlə,None		
318045										ʁəsəkʁɛtə,None		
318078										ʁəsidɛʁə,None		
318106										ʁəsjɛʒ,ʁəsjɛʒə,None		
318339	ʁəsufl,None			ʁəsufl,None		ʁəsufl,None,ʁəsufl				ʁəsuflə,None		
318373										ʁəsɛʃə,None		
318489	ʁəybʒɛktiv,None			ʁəybʒɛktiv,None		ʁəybʒɛktiv,None,ʁəybʒɛktiv				ʁəybʒɛktivə,None		
318503										ʁəsyksɛdə,None		
318514										ʁəsygʒɛʁə,None		
318597										ʁəsɛʃə,None		
318599										ʁəsekʁɛtə,None		
318607										ʁəsegʁɛʒə,ʁəsegʁɛʒ,None		
318608										ʁəsegʁegə,None		
318609										ʁəsɛgə,None		
318725										ʁətãpɛʁə,None		
318820										ʁətɔlɛʁə,None		
318950										ʁətʁãsfɛʁə,None		
318957										ʁətʁãslitɛʁə,None		
318958										ʁətʁãslitɛʁə,None		
319003										ʁətʁɛsaj,None		
319124										ʁətɛtə,None		
319301										ʁəvɛʁtɛbʁə,None		
319394										ʁəvɔsifɛʁə,None		
319446										ʁəveʒɛtə,None		
319451										ʁəvenɛʁə,None		
319541										ʁəzɛbʁə,None		
323374										ʁumɛgə,None		
323437										ʁuspɛtə,None		
324752	ʁeãtãd,None			ʁeãtãd,None		ʁeãtãd,None,ʁeãtãd				ʁeãtãd,None		
324766										ʁeɛ̃tɛgʁə,None		
324801										ʁeabʁɛʒ,ʁeabʁɛʒə,None		
324855										ʁeaksɛdə,None		
324857										ʁeakselɛʁə,None		
324868										ʁeasjɛʁə,None		
324899										ʁeasɛʁə,None		
324909										ʁeadɛʁə,None		
324948	ʁeafil,None			ʁeafil,None		ʁeafil,None,ʁeafil				ʁeafilə,None		
324963										ʁeafʁɛtə,None		
324968										ʁeafɛʁə,None		
324978										ʁeaglɔmɛʁə,None		
324997										ʁeagʁɛʒ,ʁeagʁɛʒə,None		
325060										ʁealjɛnə,None		
325073										ʁealɛʃə,None		
325074										ʁealɛʒ,ʁealɛʒə,None		
325076										ʁealɛgə,None		
325077										ʁealɛzə,None		
325095										ʁealtɛʁə,None		
325104										ʁealɛzə,None		
325293										ʁeasaj,None		
325300										ʁeasenə,None		
325311										ʁeasjɛʒ,ʁeasjɛʒə,None		
325330										ʁeasɛʃə,None		
325331										ʁeasɛnə,None		
325409										ʁeavɛʁə,None		
325414										ʁeaɛʁə,None		
325676										ʁekypɛʁə,None		
325862										ʁeãpjɛtə,None		
325879										ʁeãpusjɛʁə,None		
325969										ʁeãfjɛvʁə,None		
326133										ʁeɛspɛʁə,None		
326157										ʁeɛgzaʒɛʁə,None		
326169										ʁeɛkskʁɛtə,None		
326311										ʁefʁiʒɛʁə,None		
326317										ʁefʁɛnə,None		
326356										ʁefɛʁə,None		
326467										ʁɛglə,None		
326486										ʁɛɲə,None		
326542										ʁeʒenɛʁə,None		
326591										ʁeidʁoʒɛnə,None		
326596										ʁeipɔtɛkə,None		
326655										ʁeɛ̃pʁɛɲə,None		
326658										ʁeɛ̃pɛtʁə,None		
326662										ʁeɛ̃kaʁsɛʁə,None		
326667										ʁeɛ̃sinɛʁə,None		
326714										ʁeɛ̃fɛʁə,None		
326718										ʁeɛ̃ʒɛʁə,None		
326735										ʁeɛ̃kjɛtə,None		
326770										ʁeɛ̃sɛʁə,None		
326781										ʁeɛ̃tɛʁfɛʁə,None		
326792										ʁeɛ̃tɛʁpʁɛtə,None		
326819										ʁeɛ̃tɛgʁə,None		
326859										ʁeitɛʁə,None		
326953										ʁemynɛʁə,None		
326973										ʁemɛʁə,None		
326994										ʁenymɛʁə,None		
326999										ʁeɔblitɛʁə,None		
327006										ʁeɔbsɛdə,None		
327007										ʁeɔbtãpɛʁə,None		
327053										ʁeɔpɛʁə,None		
327107										ʁeɔksiʒɛnə,None		
327178										ʁeputɛgə,None		
327250										ʁepɛtə,None		
327467										ʁesɛkə,None		
327629										ʁetʁosɛdə,None		
327712										ʁeylsɛʁə,None		
327784										ʁevɛʁbɛʁə,None		
327878										ʁevɛlə,None		
327896										ʁevɛʁə,None		
327918										ʁeeʃɛl,ʁeeʃɛlə,None		
327941	ʁekʁj,None			ʁekʁj,None		ʁekʁj,None,ʁekʁj				None,ʁekʁi		
327948										ʁeekʁɛmə,None		
328016										None		
328025										ʁeenymɛʁə,None		
337657										səkʁɛtə,None		
338124										səmipʁɔtɛʒ,səmipʁɔtɛʒə,None		
338579				sɛj,None								
339072										sɛʁpɛʒə,sɛʁpɛʒ,None		
340207										sidɛʁə,None		
341208										siʁɛnə,None		
341423										sjɛʒ,sjɛʒə,None		
344052										suzafʁɛtə,None		
344149										sukɔ̃sɛdə,None		
344198										sudelɛgə,None		
344245										sufʁɛtə,None		
344276										suzɛ̃tɛʁpʁɛtə,None		
344363										supɔ̃dɛʁə,None		
344414										suʁemynɛʁə,None		
345121										sfasɛlə,None		
347365										stɛʁə,None		
347570										sybdelɛgə,None		
347962										syksɛdə,None		
348200										sygʒɛʁə,None		
348754										sypɛʁsɛdə,None		
349430										syʁʒenɛʁə,None		
349443										syʁipɔtɛkə,None		
349492										syʁɛ̃tɛʁpʁɛtə,None		
349640										syʁɔksiʒɛnə,None		
349690										syʁpɔ̃dɛʁə,None		
349722										syʁpʁɔtɛʒ,syʁpʁɔtɛʒə,None		
349768										syʁʁeʒenɛʁə,None		
349769										syʁʁemynɛʁə,None		
349789										syʁsje,syʁswa,None		
350219										sɥɛdə,None		
351105										sɛʃə,None		
351130										sekʁɛtə,None		
351171										sesɛdə,None		
351307										segʁɛʒ,segʁɛʒə,None		
351308										segʁegə,None		
351310										segə,None		
354512										tʃɛkə,None		
354872										tãpɛʁə,None		
356035										tɛʁmoʁeʒenɛʁə,None		
358507										tɔlɛʁə,None		
360797										tʁãsfɛʁə,None		
360892										tʁãslitɛʁə,None		
360894										tʁãslitɛʁə,None		
361024										tʁãspenɛtʁə,None		
361080										tʁãsvɛʁbɛʁə,None		
361650										tʁɛsaj,None		
362724										tʁisɛkə,None		
363065										tʁɔ̃pɛtə,None		
363718										tʁɛflə,None		
364001										tʁɛpə,None		
364896										tytɛ,None		
365470										teleʒɛʁə,None		
365517										telemɛtʁə,None		
365543										teleɔpɛʁə,None		
365776										tenɛbʁə,None		
365901										teʁɛbʁə,None		
365935										tɛtə,None		
366365										ylsɛʁə,None		
367278				yʁʒ,None								
370843										vɛʁbiʒɛʁə,None		
371062										vɛʁʒɛtə,vɛʁʒlɛtə,None		
371768										vɛʁtɛbʁə,None		
372568										videopʁɔtɛʒ,videopʁɔtɛʒə,None		
372597										videopʁɔtɛʒ,videopʁɔtɛʒə,None		
374726										vipɛʁə,None		
375377										vitypɛʁə,None		
375565										vjɛlə,None		
375642										vɔsifɛʁə,None		
376703										vylnɛʁə,None		
376813										veʒɛtə,None		
376878										velɔsipɛdə,None		
376995										venɛʁə,None		
380989										zɛbʁə,None		
381104										zezɛj,zezɛjə,None		
382097										ebwɛlə,None		
382166										ebʁɛʃə,None		
382201										ebɛnə,None		
382517										eʃɛl,eʃɛlə,None		
382561										ɛʃə,None		
382659				None,eʃe								
383408										ekʁɛmə,None		
383419										ekʁɛnə,None		
383535										esɛpə,None		
383935										egʁɛzə,None		
385001										None		
385032										emɛʃə,None		
385216										enymɛʁə,None		
386379										epɛklə,None		
386542										ekɥipɔ̃dɛʁə,None		
387285										etɛʁə,None		
387669										etʁɛpə,None		
387780										None		
387977										evisɛʁə,None		
388029										evwɛtə,None		
388084										evɛʁə,None		
